GEOGRAPHIC_COUNTY_NAME,REGION,LOCATION_HOURS,LOCATION_DETAILS,JURISDICTION_LIST
ST CLAIR COUNTY,REGION: GREENWOOD,"GREENWOOD TWP HALL
10/24/2026: 08:30 AM - 04:30 PM
10/25/2026: 08:30 AM - 04:30 PM
10/26/2026: 08:30 AM - 04:30 PM
10/27/2026: 08:30 AM - 04:30 PM
10/28/2026: 08:30 AM - 04:30 PM
10/29/2026: 08:30 AM - 04:30 PM
10/30/2026: 08:30 AM - 04:30 PM
10/31/2026: 08:30 AM - 04:30 PM
11/01/2026: 08:30 AM - 04:30 PM","Permanent Polling Location:
GREENWOOD TWP HALL
9025 YALE ROAD
AVOCA MI 48006

Handicap Accessable:
Y
","Jurisdictions:
GRANT TOWNSHIP
GREENWOOD TOWNSHIP"
ST CLAIR COUNTY,REGION: KIMBALL/KENOCKEE/WALES,"KIMBALL TWP HALL
10/24/2026: 08:00 AM - 04:30 PM
10/25/2026: 08:00 AM - 04:30 PM
10/26/2026: 08:00 AM - 04:30 PM
10/27/2026: 08:00 AM - 04:30 PM
10/28/2026: 12:00 PM - 08:00 PM
10/29/2026: 08:00 AM - 05:00 PM
10/30/2026: 08:00 AM - 04:30 PM
10/31/2026: 08:00 AM - 04:30 PM
11/01/2026: 08:00 AM - 04:30 PM","Permanent Polling Location:
KIMBALL TWP HALL
2160 WADHAMS 
KIMBALL MI 48074

Handicap Accessable:
Y
","Jurisdictions:
KENOCKEE TOWNSHIP
KIMBALL TOWNSHIP
WALES TOWNSHIP"
ST CLAIR COUNTY,REGION: MARINE CITY,"CITY HALL
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
CITY HALL
260 SOUTH PARKER STREET
MARINE CITY MI 48039

Handicap Accessable:
Y
","Jurisdictions:
MARINE CITY CITY"
ST CLAIR COUNTY,REGION: PORT HURON TOWNSHIP,"PORT HURON TWP HALL
10/24/2026: 08:30 AM - 04:30 PM
10/25/2026: 08:30 AM - 04:30 PM
10/26/2026: 08:30 AM - 04:30 PM
10/27/2026: 08:30 AM - 04:30 PM
10/28/2026: 08:30 AM - 04:30 PM
10/29/2026: 08:30 AM - 04:30 PM
10/30/2026: 08:30 AM - 04:30 PM
10/31/2026: 08:30 AM - 04:30 PM
11/01/2026: 08:30 AM - 04:30 PM","Permanent Polling Location:
PORT HURON TWP HALL
3800 LAPEER ROAD
PORT HURON MI 48060

Handicap Accessable:
Y
BETWEEN MICHIGAN RD & I-94 OVERPASS","Jurisdictions:
PORT HURON TOWNSHIP"
ST CLAIR COUNTY,REGION: ST CLAIR COUNTY,"BURTCHVILLE TOWNSHIP
10/24/2026: 07:00 AM - 03:00 PM
10/25/2026: 07:00 AM - 03:00 PM
10/26/2026: 07:00 AM - 03:00 PM
10/27/2026: 07:00 AM - 03:00 PM
10/28/2026: 07:00 AM - 03:00 PM
10/29/2026: 07:00 AM - 03:00 PM
10/30/2026: 07:00 AM - 03:00 PM
10/31/2026: 07:00 AM - 03:00 PM
11/01/2026: 07:00 AM - 03:00 PM","Permanent Polling Location:
BURTCHVILLE TOWNSHIP
4000 BURTCH ROAD
BURTCHVILLE MI 48059

Handicap Accessable:
Y
","Jurisdictions:
BURTCHVILLE TOWNSHIP"
WASHTENAW COUNTY,REGION: ANN ARBOR CITY,"ANN ARBOR CITY CLERK'S OFFICE
11/03/2026: 07:00 AM - 08:00 PM","Permanent Polling Location:
ANN ARBOR CITY CLERK'S OFFICE
301 E. HURON ST.
ANN ARBOR MI 48104

Handicap Accessable:
Y
","Jurisdictions:
ANN ARBOR CITY"
WASHTENAW COUNTY,REGION: ANN ARBOR CITY,"ANN ARBOR CITY HALL
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
ANN ARBOR CITY HALL
301 E. HURON STREET
ANN ARBOR MI 48104

Handicap Accessable:
Y
","Jurisdictions:
ANN ARBOR CITY"
WASHTENAW COUNTY,REGION: ANN ARBOR CITY,"DUDERSTADT - E-DAY VOTE CENTER
11/03/2026: 07:00 AM - 08:00 PM","Permanent Polling Location:
DUDERSTADT - E-DAY VOTE CENTER
2281 BONISTEEL BLVD
ANN ARBOR MI 48109

Handicap Accessable:
Y
","Jurisdictions:
ANN ARBOR CITY"
WASHTENAW COUNTY,REGION: ANN ARBOR CITY,"DUDERSTADT CENTER GALLERY
10/21/2026: 11:00 AM - 07:00 PM
10/22/2026: 11:00 AM - 07:00 PM
10/23/2026: 11:00 AM - 07:00 PM
10/24/2026: 11:00 AM - 07:00 PM
10/25/2026: 11:00 AM - 07:00 PM
10/26/2026: 11:00 AM - 07:00 PM
10/27/2026: 11:00 AM - 07:00 PM
10/28/2026: 11:00 AM - 07:00 PM
10/29/2026: 11:00 AM - 07:00 PM
10/30/2026: 11:00 AM - 07:00 PM
10/31/2026: 11:00 AM - 07:00 PM
11/01/2026: 11:00 AM - 07:00 PM","Permanent Polling Location:
DUDERSTADT CENTER GALLERY
2281 BONISTEEL BLVD
ANN ARBOR MI 48109

Handicap Accessable:
Y
","Jurisdictions:
ANN ARBOR CITY"
WASHTENAW COUNTY,REGION: ANN ARBOR CITY,"MALLETTS CREEK LIBRARY
10/24/2026: 11:00 AM - 07:00 PM
10/25/2026: 11:00 AM - 07:00 PM
10/26/2026: 11:00 AM - 07:00 PM
10/27/2026: 11:00 AM - 07:00 PM
10/28/2026: 11:00 AM - 07:00 PM
10/29/2026: 11:00 AM - 07:00 PM
10/30/2026: 11:00 AM - 07:00 PM
10/31/2026: 11:00 AM - 07:00 PM
11/01/2026: 11:00 AM - 07:00 PM","Permanent Polling Location:
MALLETTS CREEK LIBRARY
3090 E. EISENHOWER PKWY
ANN ARBOR MI 48108

Handicap Accessable:
Y
","Jurisdictions:
ANN ARBOR CITY"
WASHTENAW COUNTY,REGION: ANN ARBOR CITY,"TRAVERWOOD LIBRARY
10/24/2026: 11:00 AM - 07:00 PM
10/25/2026: 11:00 AM - 07:00 PM
10/26/2026: 11:00 AM - 07:00 PM
10/27/2026: 11:00 AM - 07:00 PM
10/28/2026: 11:00 AM - 07:00 PM
10/29/2026: 11:00 AM - 07:00 PM
10/30/2026: 11:00 AM - 07:00 PM
10/31/2026: 11:00 AM - 07:00 PM
11/01/2026: 11:00 AM - 07:00 PM","Permanent Polling Location:
TRAVERWOOD LIBRARY
3333 TRAVERWOOD DRIVE
ANN ARBOR MI 48105

Handicap Accessable:
Y
","Jurisdictions:
ANN ARBOR CITY"
WASHTENAW COUNTY,REGION: ANN ARBOR CITY,"UMMA - UM MUSEUM OF ART
10/21/2026: 11:00 AM - 07:00 PM
10/22/2026: 11:00 AM - 07:00 PM
10/23/2026: 11:00 AM - 07:00 PM
10/24/2026: 11:00 AM - 07:00 PM
10/25/2026: 11:00 AM - 07:00 PM
10/26/2026: 11:00 AM - 07:00 PM
10/27/2026: 11:00 AM - 07:00 PM
10/28/2026: 11:00 AM - 07:00 PM
10/29/2026: 11:00 AM - 07:00 PM
10/30/2026: 11:00 AM - 07:00 PM
10/31/2026: 11:00 AM - 07:00 PM
11/01/2026: 11:00 AM - 07:00 PM","Permanent Polling Location:
UMMA - UM MUSEUM OF ART
525 S. STATE STREET
ANN ARBOR MI 48109

Handicap Accessable:
Y
","Jurisdictions:
ANN ARBOR CITY"
WASHTENAW COUNTY,REGION: ANN ARBOR CITY,"UMMA MUSEUM OF ART E-DAY VOTE CENTER
11/03/2026: 07:00 AM - 08:00 PM","Permanent Polling Location:
UMMA MUSEUM OF ART E-DAY VOTE CENTER
525 S. STATE STREET
ANN ARBOR MI 48109

Handicap Accessable:
Y
","Jurisdictions:
ANN ARBOR CITY"
WASHTENAW COUNTY,REGION: ANN ARBOR CITY,"WESTGATE LIBRARY
10/24/2026: 11:00 AM - 07:00 PM
10/25/2026: 11:00 AM - 07:00 PM
10/26/2026: 11:00 AM - 07:00 PM
10/27/2026: 11:00 AM - 07:00 PM
10/28/2026: 11:00 AM - 07:00 PM
10/29/2026: 11:00 AM - 07:00 PM
10/30/2026: 11:00 AM - 07:00 PM
10/31/2026: 11:00 AM - 07:00 PM
11/01/2026: 11:00 AM - 07:00 PM","Permanent Polling Location:
WESTGATE LIBRARY
2503 JACKSON AVENUE
ANN ARBOR MI 48103

Handicap Accessable:
Y
","Jurisdictions:
ANN ARBOR CITY"
WASHTENAW COUNTY,REGION: BRIDGEWATER TOWNSHIP,"TOWNSHIP HALL
10/24/2026: 12:00 PM - 08:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 12:00 PM - 08:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
TOWNSHIP HALL
10990 CLINTON ROAD 
MANCHESTER MI 48158

Handicap Accessable:
N
","Jurisdictions:
BRIDGEWATER TOWNSHIP"
WASHTENAW COUNTY,REGION: COUNTY COORDINATED,"SCIO TOWNSHIP HALL
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
SCIO TOWNSHIP HALL
827 N. ZEEB RD.
ANN ARBOR MI 48103

Handicap Accessable:
Y
","Jurisdictions:
ANN ARBOR TOWNSHIP
DEXTER CITY
DEXTER TOWNSHIP
NORTHFIELD TOWNSHIP
SCIO TOWNSHIP
WEBSTER TOWNSHIP"
WASHTENAW COUNTY,REGION: COUNTY COORDINATED,"WASHTENAW COUNTY LRC
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
WASHTENAW COUNTY LRC
4135 WASHTENAW AVE
ANN ARBOR MI 48108

Handicap Accessable:
Y
","Jurisdictions:
ANN ARBOR TOWNSHIP
AUGUSTA TOWNSHIP
CHELSEA CITY
DEXTER CITY
DEXTER TOWNSHIP
FREEDOM TOWNSHIP
LIMA TOWNSHIP
LODI TOWNSHIP
LYNDON TOWNSHIP
MANCHESTER CITY
MANCHESTER TOWNSHIP
NORTHFIELD TOWNSHIP
PITTSFIELD CHARTER TOWNSHIP
SALEM TOWNSHIP
SALINE CITY
SALINE TOWNSHIP
SCIO TOWNSHIP
SHARON TOWNSHIP
SUPERIOR TOWNSHIP
SYLVAN TOWNSHIP
WEBSTER TOWNSHIP
YORK TOWNSHIP
YPSILANTI CITY"
WASHTENAW COUNTY,REGION: COUNTY COORDINATED,"YPSILANTI FREIGHTHOUSE
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
YPSILANTI FREIGHTHOUSE
100 MARKET PLACE
YPSILANTI MI 48198

Handicap Accessable:
Y
","Jurisdictions:
AUGUSTA TOWNSHIP
SALEM TOWNSHIP
SUPERIOR TOWNSHIP
YPSILANTI CITY"
WASHTENAW COUNTY,REGION: COUNTY COORDINATED,"SYLVAN TOWNSHIP HALL
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
SYLVAN TOWNSHIP HALL
18027 OLD US 12
CHELSEA MI 48118

Handicap Accessable:
Y
","Jurisdictions:
CHELSEA CITY
FREEDOM TOWNSHIP
LIMA TOWNSHIP
LYNDON TOWNSHIP
MANCHESTER CITY
MANCHESTER TOWNSHIP
SHARON TOWNSHIP
SYLVAN TOWNSHIP"
WASHTENAW COUNTY,REGION: COUNTY COORDINATED,"PITTSFIELD ADMN BLDG
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
PITTSFIELD ADMN BLDG
6201 W MICHIGAN AVE
ANN ARBOR MI 48108

Handicap Accessable:
Y
CORNER PLATT RD. AND MICHIGAN AVE.","Jurisdictions:
LODI TOWNSHIP
PITTSFIELD CHARTER TOWNSHIP
SALINE CITY
SALINE TOWNSHIP
YORK TOWNSHIP"
WASHTENAW COUNTY,REGION: MILAN CITY,"MILAN CITY HALL
10/24/2026: 07:00 AM - 03:00 PM
10/25/2026: 07:00 AM - 03:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 07:00 AM - 03:00 PM
10/31/2026: 07:00 AM - 03:00 PM
11/01/2026: 07:00 AM - 03:00 PM","Permanent Polling Location:
MILAN CITY HALL
147 WABASH STREET
MILAN MI 48160

Handicap Accessable:
Y
","Jurisdictions:
MILAN CITY"
WASHTENAW COUNTY,REGION: YPSILANTI TOWNSHIP,"YPSI TWP CIVIC CENTR
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 11:00 AM - 07:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 11:00 AM - 07:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
YPSI TWP CIVIC CENTR
7200 S. HURON RIVER DR
YPSILANTI MI 48197

Handicap Accessable:
Y
","Jurisdictions:
YPSILANTI TOWNSHIP"
WASHTENAW COUNTY,REGION: YPSILANTI TOWNSHIP,"YPSI TWP COMM CENTER
10/24/2026: 08:00 AM - 05:00 PM
10/25/2026: 08:00 AM - 05:00 PM
10/26/2026: 08:00 AM - 05:00 PM
10/27/2026: 08:00 AM - 05:00 PM
10/28/2026: 08:00 AM - 05:00 PM
10/29/2026: 08:00 AM - 05:00 PM
10/30/2026: 08:00 AM - 05:00 PM
10/31/2026: 08:00 AM - 05:00 PM
11/01/2026: 08:00 AM - 05:00 PM","Permanent Polling Location:
YPSI TWP COMM CENTER
2025  E CLARK RD
YPSILANTI MI 48198

Handicap Accessable:
Y
","Jurisdictions:
YPSILANTI TOWNSHIP"
WAYNE COUNTY,REGION: BROWNSTOWN TOWNSHIP,"EVENT CENTER
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
EVENT CENTER
23345 KING ROAD
BROWSTOWN MI 48183

Handicap Accessable:
Y
","Jurisdictions:
BROWNSTOWN TOWNSHIP"
WAYNE COUNTY,REGION: CITY OF ALLEN PARK,"ALLEN PARK CITY HALL
10/24/2026: 08:30 AM - 04:30 PM
10/25/2026: 08:30 AM - 04:30 PM
10/26/2026: 08:30 AM - 04:30 PM
10/27/2026: 08:30 AM - 04:30 PM
10/28/2026: 11:00 AM - 07:00 PM
10/29/2026: 08:30 AM - 04:30 PM
10/30/2026: 11:00 AM - 07:00 PM
10/31/2026: 08:30 AM - 04:30 PM
11/01/2026: 08:30 AM - 04:30 PM","Permanent Polling Location:
ALLEN PARK CITY HALL
15915 SOUTHFIELD RD 
ALLEN PARK MI 48101

Handicap Accessable:
N
","Jurisdictions:
ALLEN PARK CITY"
WAYNE COUNTY,REGION: CITY OF DETROIT,"ADAM BUTZEL REC CENTER
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
ADAM BUTZEL REC CENTER
10500 LYNDON
DETROIT MI 48235

Handicap Accessable:
Y
","Jurisdictions:
DETROIT CITY"
WAYNE COUNTY,REGION: CITY OF DETROIT,"CITY CLERK'S OFFICE AT CAYMC
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM
11/03/2026: 07:00 AM - 08:00 PM","Permanent Polling Location:
CITY CLERK'S OFFICE AT CAYMC
2 WOODWARD AVE., STE. 106
DETROIT MI 48226

Handicap Accessable:
Y
","Jurisdictions:
DETROIT CITY"
WAYNE COUNTY,REGION: CITY OF DETROIT,"CLARK PARK
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
CLARK PARK
1130 CLARK AVE.
DETROIT MI 48209

Handicap Accessable:
Y
","Jurisdictions:
DETROIT CITY"
WAYNE COUNTY,REGION: CITY OF DETROIT,"DEPARTMENT OF ELECTIONS
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM
11/03/2026: 07:00 AM - 08:00 PM","Permanent Polling Location:
DEPARTMENT OF ELECTIONS
2978 W. GRAND BLVD. 
DETROIT MI 48202

Handicap Accessable:
Y
","Jurisdictions:
DETROIT CITY"
WAYNE COUNTY,REGION: CITY OF DETROIT,"FARWELL REC CENTER
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
FARWELL REC CENTER
2711 E. OUTER DRIVE
DETROIT MI 48234

Handicap Accessable:
N
","Jurisdictions:
DETROIT CITY"
WAYNE COUNTY,REGION: CITY OF DETROIT,"NORTHWEST ACT CENTER
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
NORTHWEST ACT CENTER
18100 MEYERS RD.
DETROIT MI 48235

Handicap Accessable:
Y
","Jurisdictions:
DETROIT CITY"
WAYNE COUNTY,REGION: CITY OF DETROIT,"WAYNE CO. COMM COLL.
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
WAYNE CO. COMM COLL.
8200 W. OUTER DRIVE
DETROIT MI 48219

Handicap Accessable:
Y
","Jurisdictions:
DETROIT CITY"
WAYNE COUNTY,REGION: CITY OF DETROIT,"WAYNE COUNTY COMMUNITY COLLEGE EAST CAMP
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
WAYNE COUNTY COMMUNITY COLLEGE EAST CAMP
5901 CONNER
DETROIT MI 48213

Handicap Accessable:
N
","Jurisdictions:
DETROIT CITY"
WAYNE COUNTY,REGION: CITY OF PLYMOUTH,"PLYMOUTH CULTURAL CENTER
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
PLYMOUTH CULTURAL CENTER
525 FARMER
PLYMOUTH MI 48170

Handicap Accessable:
N
","Jurisdictions:
PLYMOUTH CITY"
WAYNE COUNTY,REGION: CITY OF ROCKWOOD,"ROCKWOOD CITY HALL *EARLY VOTING SITE*
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 08:00 AM - 04:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 08:00 AM - 04:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
ROCKWOOD CITY HALL *EARLY VOTING SITE*
32409 FORT RD
ROCKWOOD MI 48173

Handicap Accessable:
Y
","Jurisdictions:
ROCKWOOD CITY"
WAYNE COUNTY,REGION: CITY OF TRENTON,"TRENTON CITY HALL
10/24/2026: 09:00 AM - 05:00 PM
10/25/2026: 09:00 AM - 05:00 PM
10/26/2026: 09:00 AM - 05:00 PM
10/27/2026: 09:00 AM - 05:00 PM
10/28/2026: 09:00 AM - 05:00 PM
10/29/2026: 09:00 AM - 05:00 PM
10/30/2026: 09:00 AM - 05:00 PM
10/31/2026: 09:00 AM - 05:00 PM
11/01/2026: 09:00 AM - 05:00 PM","Permanent Polling Location:
TRENTON CITY HALL
2800 THIRD ST
TRENTON MI 48183

Handicap Accessable:
Y
","Jurisdictions:
TRENTON CITY"
WAYNE COUNTY,REGION: GROSSE POINTE WOODS,"COMMUNITY CTR
10/24/2026: 08:30 AM - 04:30 PM
10/25/2026: 08:30 AM - 04:30 PM
10/26/2026: 08:30 AM - 04:30 PM
10/27/2026: 08:30 AM - 04:30 PM
10/28/2026: 08:30 AM - 04:30 PM
10/29/2026: 08:30 AM - 04:30 PM
10/30/2026: 08:30 AM - 04:30 PM
10/31/2026: 08:30 AM - 04:30 PM
11/01/2026: 08:30 AM - 04:30 PM","Permanent Polling Location:
COMMUNITY CTR
20025 MACK PLAZA DR
GROSSE POINTE WOODS MI 48236

Handicap Accessable:
Y
WEST SIDE OF MACK BETWEEN VERNIER AND MOROSS","Jurisdictions:
GROSSE POINTE WOODS CITY"
WAYNE COUNTY,REGION: LINCOLN PARK CITY,"KENNEDY MEMORIAL BUILDING
10/24/2026: 08:00 AM - 04:00 PM
10/25/2026: 08:00 AM - 04:00 PM
10/26/2026: 08:00 AM - 04:00 PM
10/27/2026: 11:00 AM - 07:00 PM
10/28/2026: 08:00 AM - 04:00 PM
10/29/2026: 11:00 AM - 07:00 PM
10/30/2026: 08:00 AM - 04:00 PM
10/31/2026: 08:00 AM - 04:00 PM
11/01/2026: 08:00 AM - 04:00 PM
11/02/2026: 08:00 AM - 04:00 PM","Permanent Polling Location:
KENNEDY MEMORIAL BUILDING
3240 FERRIS
LINCOLN PARK MI 48146

Handicap Accessable:
Y
3240 FERRIS @ LONDON","Jurisdictions:
LINCOLN PARK CITY"
WAYNE COUNTY,REGION: REDFORD TOWNSHIP,"REDFORD TOWN HALL
10/24/2026: 08:30 AM - 04:30 PM
10/25/2026: 08:30 AM - 04:30 PM
10/26/2026: 08:30 AM - 04:30 PM
10/27/2026: 08:30 AM - 04:30 PM
10/28/2026: 08:30 AM - 04:30 PM
10/29/2026: 08:30 AM - 04:30 PM
10/30/2026: 08:30 AM - 04:30 PM
10/31/2026: 08:30 AM - 04:30 PM
11/01/2026: 08:30 AM - 04:30 PM","Permanent Polling Location:
REDFORD TOWN HALL
15145 BEECH DALY RD.
REDFORD MI 48239

Handicap Accessable:
Y
","Jurisdictions:
REDFORD TOWNSHIP"
